name,description,time,rating
Course 138,Description of course 138,22.96,3.47
Course 139,Description of course 139,44.11,2.24
Course 140,Description of course 140,7.25,1.35
Course 141,Description of course 141,18.19,2.6
Course 142,Description of course 142,45.58,1.49
Course 143,Description of course 143,44.58,2.25
Course 144,Description of course 144,15.26,4.9
Course 145,Description of course 145,24.66,3.35
Course 146,Description of course 146,18.7,2.89
Course 147,Description of course 147,46.11,4.84
Course 148,Description of course 148,28.33,3.54
Course 149,Description of course 149,7.2,4.44
Course 150,Description of course 150,42.58,4.45
Course 151,Description of course 151,29.28,2.37
Course 152,Description of course 152,10.65,4.05
Course 153,Description of course 153,21.09,4.19
Course 154,Description of course 154,39.0,2.13
Course 155,Description of course 155,2.08,1.12
Course 156,Description of course 156,17.29,4.39
Course 157,Description of course 157,12.01,1.35
Course 158,Description of course 158,24.75,3.0
Course 159,Description of course 159,22.33,3.38
Course 160,Description of course 160,41.27,1.53
Course 161,Description of course 161,24.89,2.61
Course 162,Description of course 162,1.84,1.3
Course 163,Description of course 163,33.95,1.73
Course 164,Description of course 164,4.85,3.03
Course 165,Description of course 165,42.89,2.55
Course 166,Description of course 166,5.75,2.08
Course 167,Description of course 167,2.2,3.85
Course 168,Description of course 168,7.09,2.1
Course 169,Description of course 169,41.41,1.71
Course 170,Description of course 170,16.18,4.77
Course 171,Description of course 171,40.43,2.47
Course 172,Description of course 172,47.21,4.17
Course 173,Description of course 173,15.44,4.65
Course 174,Description of course 174,29.28,4.12
Course 175,Description of course 175,31.66,2.67
Course 176,Description of course 176,23.91,1.63
Course 177,Description of course 177,38.22,2.84
Course 178,Description of course 178,24.49,2.36
Course 179,Description of course 179,33.2,4.43
Course 180,Description of course 180,49.32,2.15
Course 181,Description of course 181,45.5,1.44
Course 182,Description of course 182,13.66,4.82
Course 183,Description of course 183,31.38,2.96
Course 184,Description of course 184,3.28,2.63
Course 185,Description of course 185,19.26,4.11
Course 186,Description of course 186,24.4,2.71
Course 187,Description of course 187,42.84,2.31
Course 188,Description of course 188,4.49,3.96
Course 189,Description of course 189,17.83,2.26
Course 190,Description of course 190,9.08,4.6
Course 191,Description of course 191,16.93,4.68
Course 192,Description of course 192,4.84,2.13
Course 193,Description of course 193,41.64,3.23
Course 194,Description of course 194,3.54,1.37
Course 195,Description of course 195,16.54,3.04
Course 196,Description of course 196,8.68,3.65
Course 197,Description of course 197,21.43,4.18
Course 198,Description of course 198,23.46,3.69
Course 199,Description of course 199,34.29,4.12
Course 200,Description of course 200,10.45,1.42
Course 201,Description of course 201,23.32,1.16
Course 202,Description of course 202,21.74,2.17
Course 203,Description of course 203,36.43,2.38
Course 204,Description of course 204,7.24,2.53
Course 205,Description of course 205,19.88,2.78
Course 206,Description of course 206,4.82,2.63
Course 207,Description of course 207,26.63,3.43
Course 208,Description of course 208,40.6,1.16
Course 209,Description of course 209,32.09,3.55
Course 210,Description of course 210,4.86,4.21
Course 211,Description of course 211,35.26,1.14
Course 212,Description of course 212,15.4,3.98
Course 213,Description of course 213,13.16,3.63
Course 214,Description of course 214,12.06,2.13
Course 215,Description of course 215,44.26,4.32
Course 216,Description of course 216,37.95,4.71
Course 217,Description of course 217,10.72,1.39
Course 218,Description of course 218,25.15,2.38
Course 219,Description of course 219,36.78,1.05
Course 220,Description of course 220,25.81,4.53
Course 221,Description of course 221,33.28,2.83
Course 222,Description of course 222,28.38,3.62
Course 223,Description of course 223,14.54,1.1
Course 224,Description of course 224,1.59,1.43
Course 225,Description of course 225,6.98,3.81
Course 226,Description of course 226,49.56,1.17
Course 227,Description of course 227,24.61,3.78
Course 228,Description of course 228,8.73,1.14
Course 229,Description of course 229,45.23,3.57
Course 230,Description of course 230,37.25,4.71
Course 231,Description of course 231,22.16,1.7
Course 232,Description of course 232,40.9,1.67
Course 233,Description of course 233,35.32,1.54
Course 234,Description of course 234,41.79,1.01
Course 235,Description of course 235,20.65,1.54
Course 236,Description of course 236,32.13,3.48
Course 237,Description of course 237,15.2,4.05
Course 238,Description of course 238,45.44,3.04
Course 239,Description of course 239,25.17,3.38
Course 240,Description of course 240,32.2,1.46
Course 241,Description of course 241,34.56,1.8
Course 242,Description of course 242,48.07,2.55
Course 243,Description of course 243,12.98,2.83
Course 244,Description of course 244,14.83,2.46
Course 245,Description of course 245,28.51,3.43
Course 246,Description of course 246,41.44,4.4
Course 247,Description of course 247,28.22,4.92
Course 248,Description of course 248,21.2,1.17
Course 249,Description of course 249,42.48,1.69
Course 250,Description of course 250,45.15,3.76
Course 251,Description of course 251,14.63,1.16
Course 252,Description of course 252,24.12,2.43
Course 253,Description of course 253,34.33,2.16
Course 254,Description of course 254,34.8,2.74
Course 255,Description of course 255,34.78,2.69
Course 256,Description of course 256,5.35,2.7
Course 257,Description of course 257,4.27,3.29
Course 258,Description of course 258,28.63,4.01
Course 259,Description of course 259,47.42,1.83
Course 260,Description of course 260,43.7,2.8
Course 261,Description of course 261,27.3,1.82
Course 262,Description of course 262,5.85,5.0
Course 263,Description of course 263,22.76,4.94
Course 264,Description of course 264,45.93,4.28
Course 265,Description of course 265,21.52,1.48
Course 266,Description of course 266,45.37,3.76
Course 267,Description of course 267,34.13,4.93
Course 268,Description of course 268,35.13,3.73
Course 269,Description of course 269,22.55,2.84
Course 270,Description of course 270,4.5,1.93
Course 271,Description of course 271,19.71,4.98
Course 272,Description of course 272,18.35,4.23
Course 273,Description of course 273,35.0,3.2
Course 274,Description of course 274,21.15,4.24
Course 275,Description of course 275,15.67,2.09
Course 276,Description of course 276,22.21,2.38
Course 277,Description of course 277,27.05,2.66
Course 278,Description of course 278,41.66,3.22
Course 279,Description of course 279,26.35,4.14
Course 280,Description of course 280,33.09,4.92
Course 281,Description of course 281,26.51,4.98
Course 282,Description of course 282,6.26,1.73
Course 283,Description of course 283,13.29,4.35
Course 284,Description of course 284,18.33,3.78
Course 285,Description of course 285,37.55,4.76
Course 286,Description of course 286,42.38,2.58
Course 287,Description of course 287,4.79,3.26
Course 288,Description of course 288,40.45,3.13
Course 289,Description of course 289,45.42,1.11
Course 290,Description of course 290,4.43,1.53
Course 291,Description of course 291,49.22,4.61
Course 292,Description of course 292,34.89,2.79
Course 293,Description of course 293,27.11,2.09
Course 294,Description of course 294,7.3,2.45
Course 295,Description of course 295,13.81,1.73
Course 296,Description of course 296,40.27,3.94
Course 297,Description of course 297,8.82,4.35
Course 298,Description of course 298,15.64,3.23
Course 299,Description of course 299,26.34,4.54
Course 300,Description of course 300,21.06,2.46
Course 301,Description of course 301,6.24,4.34
Course 302,Description of course 302,14.4,1.32
Course 303,Description of course 303,16.06,4.52
Course 304,Description of course 304,22.86,2.47
Course 305,Description of course 305,24.49,2.79
Course 306,Description of course 306,10.26,3.76
Course 307,Description of course 307,5.46,4.09
Course 308,Description of course 308,32.69,4.26
Course 309,Description of course 309,28.96,1.56
Course 310,Description of course 310,21.96,2.08
Course 311,Description of course 311,6.76,4.48
Course 312,Description of course 312,4.01,3.43
Course 313,Description of course 313,1.16,1.98
Course 314,Description of course 314,4.73,3.38
Course 315,Description of course 315,49.49,2.46
Course 316,Description of course 316,44.41,2.1
Course 317,Description of course 317,26.46,1.42
Course 318,Description of course 318,48.88,2.28
Course 319,Description of course 319,17.4,4.17
Course 320,Description of course 320,17.98,3.96
Course 321,Description of course 321,46.19,2.15
Course 322,Description of course 322,18.07,2.04
Course 323,Description of course 323,42.61,1.72
Course 324,Description of course 324,6.59,2.52
Course 325,Description of course 325,14.46,3.31
Course 326,Description of course 326,29.11,2.35
Course 327,Description of course 327,38.85,2.5
Course 328,Description of course 328,36.85,3.66
Course 329,Description of course 329,45.41,4.72
Course 330,Description of course 330,37.19,4.56
Course 331,Description of course 331,16.01,4.43
Course 332,Description of course 332,43.75,1.79
Course 333,Description of course 333,48.8,2.27
Course 334,Description of course 334,27.45,4.66
Course 335,Description of course 335,17.81,1.05
Course 336,Description of course 336,18.12,1.59
Course 337,Description of course 337,2.75,2.61
Course 338,Description of course 338,9.81,4.84
Course 339,Description of course 339,28.59,4.05
Course 340,Description of course 340,16.2,1.26
Course 341,Description of course 341,17.57,1.02
Course 342,Description of course 342,4.74,4.26
Course 343,Description of course 343,26.41,4.52
Course 344,Description of course 344,29.01,3.09
Course 345,Description of course 345,1.63,2.81
Course 346,Description of course 346,45.28,3.09
Course 347,Description of course 347,46.92,4.31
Course 348,Description of course 348,44.22,4.5
Course 349,Description of course 349,36.49,2.37
Course 350,Description of course 350,34.82,3.76
Course 351,Description of course 351,16.97,2.66
Course 352,Description of course 352,48.89,1.37
Course 353,Description of course 353,34.18,4.19
Course 354,Description of course 354,28.49,3.45
Course 355,Description of course 355,2.29,1.15
Course 356,Description of course 356,11.92,3.0
Course 357,Description of course 357,26.37,2.56
Course 358,Description of course 358,13.31,2.4
Course 359,Description of course 359,32.37,3.63
Course 360,Description of course 360,6.08,4.16
Course 361,Description of course 361,16.87,1.56
Course 362,Description of course 362,33.56,4.94
Course 363,Description of course 363,24.09,1.93
Course 364,Description of course 364,33.15,4.94
Course 365,Description of course 365,30.99,1.67
Course 366,Description of course 366,40.96,4.25
Course 367,Description of course 367,44.74,3.59
Course 368,Description of course 368,25.2,4.22
Course 369,Description of course 369,35.05,2.99
Course 370,Description of course 370,20.37,4.79
Course 371,Description of course 371,31.07,4.83
Course 372,Description of course 372,4.02,1.97
Course 373,Description of course 373,1.54,3.81
Course 374,Description of course 374,23.17,2.0
Course 375,Description of course 375,28.0,3.33
Course 376,Description of course 376,1.8,3.59
Course 377,Description of course 377,33.95,3.96
Course 378,Description of course 378,36.37,3.87
Course 379,Description of course 379,19.25,4.07
Course 380,Description of course 380,4.96,2.83
Course 381,Description of course 381,5.28,4.61
Course 382,Description of course 382,48.62,1.01
Course 383,Description of course 383,42.51,1.33
Course 384,Description of course 384,22.44,3.55
Course 385,Description of course 385,18.58,4.49
Course 386,Description of course 386,33.07,4.07
Course 387,Description of course 387,14.42,4.25
Course 388,Description of course 388,31.42,2.84
Course 389,Description of course 389,18.46,4.41
Course 390,Description of course 390,16.76,3.22
Course 391,Description of course 391,34.06,1.81
Course 392,Description of course 392,6.75,3.77
Course 393,Description of course 393,24.29,4.99
Course 394,Description of course 394,37.41,4.72
Course 395,Description of course 395,2.86,1.9
Course 396,Description of course 396,31.57,1.03
Course 397,Description of course 397,27.69,5.0
Course 398,Description of course 398,42.81,3.72
Course 399,Description of course 399,37.18,3.35
Course 400,Description of course 400,9.57,4.82
Course 401,Description of course 401,36.2,2.52
Course 402,Description of course 402,16.05,4.63
Course 403,Description of course 403,1.99,1.92
Course 404,Description of course 404,25.35,4.67
Course 405,Description of course 405,1.21,3.77
Course 406,Description of course 406,28.32,2.27
Course 407,Description of course 407,26.71,2.04
Course 408,Description of course 408,23.7,4.2
Course 409,Description of course 409,18.51,2.47
Course 410,Description of course 410,12.05,4.81
Course 411,Description of course 411,3.07,2.95
Course 412,Description of course 412,38.95,4.83
Course 413,Description of course 413,41.89,2.35
Course 414,Description of course 414,24.65,1.18
Course 415,Description of course 415,1.03,1.7
Course 416,Description of course 416,12.36,4.55
Course 417,Description of course 417,33.94,4.66
Course 418,Description of course 418,11.35,4.79
Course 419,Description of course 419,2.58,4.82
Course 420,Description of course 420,47.11,3.08
Course 421,Description of course 421,18.56,3.87
Course 422,Description of course 422,8.81,4.8
Course 423,Description of course 423,36.25,1.73
Course 424,Description of course 424,1.98,1.03
Course 425,Description of course 425,9.94,2.91
Course 426,Description of course 426,16.29,3.89
Course 427,Description of course 427,7.85,3.55
Course 428,Description of course 428,3.19,3.03
Course 429,Description of course 429,10.6,2.22
Course 430,Description of course 430,35.6,2.06
Course 431,Description of course 431,49.36,4.5
Course 432,Description of course 432,11.84,2.49
Course 433,Description of course 433,11.17,2.31
Course 434,Description of course 434,10.19,3.95
Course 435,Description of course 435,3.42,1.03
Course 436,Description of course 436,34.44,4.42
Course 437,Description of course 437,26.08,1.76
Course 438,Description of course 438,1.1,3.97
Course 439,Description of course 439,11.36,1.98
Course 440,Description of course 440,32.38,4.02
Course 441,Description of course 441,34.38,1.16
Course 442,Description of course 442,6.61,3.12
Course 443,Description of course 443,32.94,4.82
Course 444,Description of course 444,23.97,4.68
Course 445,Description of course 445,39.37,4.6
Course 446,Description of course 446,39.24,2.42
Course 447,Description of course 447,18.73,4.33
Course 448,Description of course 448,42.12,4.13
Course 449,Description of course 449,46.93,4.53
Course 450,Description of course 450,21.94,2.04
Course 451,Description of course 451,43.23,2.78
Course 452,Description of course 452,17.91,4.86
Course 453,Description of course 453,17.98,2.87
Course 454,Description of course 454,37.21,3.67
Course 455,Description of course 455,48.64,4.28
Course 456,Description of course 456,6.39,2.69
Course 457,Description of course 457,20.8,1.61
Course 458,Description of course 458,34.11,2.21
Course 459,Description of course 459,42.31,3.24
Course 460,Description of course 460,2.19,3.77
Course 461,Description of course 461,22.4,4.26
Course 462,Description of course 462,4.31,1.51
Course 463,Description of course 463,11.72,1.22
Course 464,Description of course 464,16.22,2.87
Course 465,Description of course 465,44.74,4.35
Course 466,Description of course 466,32.52,4.57
Course 467,Description of course 467,45.36,2.11
Course 468,Description of course 468,23.17,2.95
Course 469,Description of course 469,27.05,2.52
Course 470,Description of course 470,33.56,2.54
Course 471,Description of course 471,13.56,1.88
Course 472,Description of course 472,44.37,4.09
Course 473,Description of course 473,1.46,2.38
Course 474,Description of course 474,1.3,2.38
Course 475,Description of course 475,35.12,1.79
Course 476,Description of course 476,19.47,1.18
Course 477,Description of course 477,11.2,4.53
Course 478,Description of course 478,42.88,4.21
Course 479,Description of course 479,21.74,1.02
Course 480,Description of course 480,6.16,4.72
Course 481,Description of course 481,17.91,4.24
Course 482,Description of course 482,47.77,4.54
Course 483,Description of course 483,26.6,3.66
Course 484,Description of course 484,16.51,2.95
Course 485,Description of course 485,49.75,1.89
Course 486,Description of course 486,2.73,4.99
Course 487,Description of course 487,3.06,4.45
Course 488,Description of course 488,24.79,1.26
Course 489,Description of course 489,39.23,2.51
Course 490,Description of course 490,44.63,2.14
Course 491,Description of course 491,8.23,1.04
Course 492,Description of course 492,31.49,4.23
Course 493,Description of course 493,15.67,1.92
Course 494,Description of course 494,48.17,1.59
Course 495,Description of course 495,11.27,1.25
Course 496,Description of course 496,6.62,2.66
Course 497,Description of course 497,32.53,2.09
Course 498,Description of course 498,34.61,3.16
Course 499,Description of course 499,37.97,2.33
Course 500,Description of course 500,43.72,3.93
Course 501,Description of course 501,8.72,2.75
Course 502,Description of course 502,48.42,4.34
Course 503,Description of course 503,5.71,3.43
Course 504,Description of course 504,21.16,3.59
Course 505,Description of course 505,2.45,2.71
Course 506,Description of course 506,32.09,1.14
Course 507,Description of course 507,32.19,4.64
Course 508,Description of course 508,20.53,1.67
Course 509,Description of course 509,1.76,2.38
Course 510,Description of course 510,29.29,1.85
Course 511,Description of course 511,40.42,4.09
Course 512,Description of course 512,21.64,2.58
Course 513,Description of course 513,11.93,2.16
Course 514,Description of course 514,35.43,1.9
Course 515,Description of course 515,11.57,4.32
Course 516,Description of course 516,26.21,1.59
Course 517,Description of course 517,46.59,3.67
Course 518,Description of course 518,39.55,3.02
Course 519,Description of course 519,9.58,1.93
Course 520,Description of course 520,20.48,4.06
Course 521,Description of course 521,20.23,3.77
Course 522,Description of course 522,23.37,2.08
Course 523,Description of course 523,29.4,4.4
Course 524,Description of course 524,15.84,4.23
Course 525,Description of course 525,41.32,4.51
Course 526,Description of course 526,39.42,4.58
Course 527,Description of course 527,43.98,1.31
Course 528,Description of course 528,1.86,1.39
Course 529,Description of course 529,41.94,1.92
Course 530,Description of course 530,49.73,2.85
Course 531,Description of course 531,47.77,2.17
Course 532,Description of course 532,47.68,1.4
Course 533,Description of course 533,28.37,1.34
Course 534,Description of course 534,15.81,4.38
Course 535,Description of course 535,20.69,2.17
Course 536,Description of course 536,32.69,4.15
Course 537,Description of course 537,23.78,2.41
Course 538,Description of course 538,32.87,2.59
Course 539,Description of course 539,7.7,1.82
Course 540,Description of course 540,34.67,3.29
Course 541,Description of course 541,20.77,2.7
Course 542,Description of course 542,12.45,1.62
Course 543,Description of course 543,37.77,4.33
Course 544,Description of course 544,40.72,3.71
Course 545,Description of course 545,19.55,4.55
Course 546,Description of course 546,24.79,2.58
Course 547,Description of course 547,45.64,2.79
Course 548,Description of course 548,13.91,3.51
Course 549,Description of course 549,28.01,3.52
Course 550,Description of course 550,25.73,4.39
Course 551,Description of course 551,13.69,4.31
Course 552,Description of course 552,10.68,2.85
Course 553,Description of course 553,32.46,1.14
Course 554,Description of course 554,2.66,3.61
Course 555,Description of course 555,30.74,3.01
Course 556,Description of course 556,11.03,3.98
Course 557,Description of course 557,16.07,1.93
Course 558,Description of course 558,29.98,2.83
Course 559,Description of course 559,17.51,4.17
Course 560,Description of course 560,44.19,4.67
Course 561,Description of course 561,16.01,4.1
Course 562,Description of course 562,38.68,4.96
Course 563,Description of course 563,32.02,1.22
Course 564,Description of course 564,34.79,3.53
Course 565,Description of course 565,10.38,1.78
Course 566,Description of course 566,46.54,4.6
Course 567,Description of course 567,17.5,4.63
Course 568,Description of course 568,7.16,4.22
Course 569,Description of course 569,13.9,3.71
Course 570,Description of course 570,23.51,2.49
Course 571,Description of course 571,20.24,3.73
Course 572,Description of course 572,30.9,4.07
Course 573,Description of course 573,9.91,2.56
Course 574,Description of course 574,27.42,4.42
Course 575,Description of course 575,14.75,3.82
Course 576,Description of course 576,12.27,2.59
Course 577,Description of course 577,41.41,3.5
Course 578,Description of course 578,10.94,1.36
Course 579,Description of course 579,31.08,1.52
Course 580,Description of course 580,41.94,4.01
Course 581,Description of course 581,25.54,2.45
Course 582,Description of course 582,48.87,3.16
Course 583,Description of course 583,1.3,1.9
Course 584,Description of course 584,22.43,2.71
Course 585,Description of course 585,30.34,3.64
Course 586,Description of course 586,35.83,4.29
Course 587,Description of course 587,34.36,1.04
Course 588,Description of course 588,23.65,1.16
Course 589,Description of course 589,23.87,4.33
Course 590,Description of course 590,5.95,2.62
Course 591,Description of course 591,28.58,4.47
Course 592,Description of course 592,1.01,3.39
Course 593,Description of course 593,10.03,2.68
Course 594,Description of course 594,32.17,1.34
Course 595,Description of course 595,13.95,3.61
Course 596,Description of course 596,20.85,2.17
Course 597,Description of course 597,30.6,4.48
Course 598,Description of course 598,14.54,2.97
Course 599,Description of course 599,39.75,3.3
Course 600,Description of course 600,23.74,3.64
Course 601,Description of course 601,33.36,4.47
Course 602,Description of course 602,12.46,3.51
Course 603,Description of course 603,29.38,3.5
Course 604,Description of course 604,24.55,3.87
Course 605,Description of course 605,20.79,1.34
Course 606,Description of course 606,2.53,3.91
Course 607,Description of course 607,4.8,2.86
Course 608,Description of course 608,43.46,2.35
Course 609,Description of course 609,18.73,1.97
Course 610,Description of course 610,14.11,2.7
Course 611,Description of course 611,28.13,1.53
Course 612,Description of course 612,23.78,3.24
Course 613,Description of course 613,26.26,1.24
Course 614,Description of course 614,8.9,3.2
Course 615,Description of course 615,33.92,1.52
Course 616,Description of course 616,26.49,2.75
Course 617,Description of course 617,18.15,1.71
Course 618,Description of course 618,34.72,2.9
Course 619,Description of course 619,29.23,2.27
Course 620,Description of course 620,20.26,3.73
Course 621,Description of course 621,37.1,3.85
Course 622,Description of course 622,14.64,1.06
Course 623,Description of course 623,36.75,2.98
Course 624,Description of course 624,5.96,2.99
Course 625,Description of course 625,39.85,4.83
Course 626,Description of course 626,29.84,1.54
Course 627,Description of course 627,1.51,3.92
Course 628,Description of course 628,7.22,3.23
Course 629,Description of course 629,5.26,1.59
Course 630,Description of course 630,23.92,4.15
Course 631,Description of course 631,32.26,3.12
Course 632,Description of course 632,24.73,3.29
Course 633,Description of course 633,27.05,3.66
Course 634,Description of course 634,1.59,1.23
Course 635,Description of course 635,16.09,3.74
Course 636,Description of course 636,9.59,4.71
Course 637,Description of course 637,46.81,1.7
Course 638,Description of course 638,27.0,1.89
Course 639,Description of course 639,12.38,4.63
Course 640,Description of course 640,14.82,4.92
Course 641,Description of course 641,44.35,2.18
Course 642,Description of course 642,31.45,4.55
Course 643,Description of course 643,35.66,3.53
Course 644,Description of course 644,27.21,4.02
Course 645,Description of course 645,45.1,1.49
Course 646,Description of course 646,37.14,2.34
Course 647,Description of course 647,29.27,2.04
Course 648,Description of course 648,43.38,3.39
Course 649,Description of course 649,38.15,3.3
Course 650,Description of course 650,36.36,2.26
Course 651,Description of course 651,32.52,1.74
Course 652,Description of course 652,6.7,1.82
Course 653,Description of course 653,44.69,4.57
Course 654,Description of course 654,32.96,2.58
Course 655,Description of course 655,19.7,1.88
Course 656,Description of course 656,6.06,1.17
Course 657,Description of course 657,2.69,4.71
Course 658,Description of course 658,14.02,4.67
Course 659,Description of course 659,39.19,3.38
Course 660,Description of course 660,2.1,2.8
Course 661,Description of course 661,29.35,1.72
Course 662,Description of course 662,11.48,3.76
Course 663,Description of course 663,22.43,4.07
Course 664,Description of course 664,5.62,3.02
Course 665,Description of course 665,49.98,3.78
Course 666,Description of course 666,35.1,4.75
Course 667,Description of course 667,42.24,2.0
Course 668,Description of course 668,45.3,2.74
Course 669,Description of course 669,48.23,4.69
Course 670,Description of course 670,20.67,2.05
Course 671,Description of course 671,23.04,1.63
Course 672,Description of course 672,28.93,2.24
Course 673,Description of course 673,26.94,1.04
Course 674,Description of course 674,8.77,3.43
Course 675,Description of course 675,16.78,1.78
Course 676,Description of course 676,15.19,4.32
Course 677,Description of course 677,19.85,4.96
Course 678,Description of course 678,14.02,4.04
Course 679,Description of course 679,12.69,1.86
Course 680,Description of course 680,14.97,4.0
Course 681,Description of course 681,28.24,2.65
Course 682,Description of course 682,3.38,1.71
Course 683,Description of course 683,32.08,2.91
Course 684,Description of course 684,23.54,3.18
Course 685,Description of course 685,33.37,3.18
Course 686,Description of course 686,46.81,2.24
Course 687,Description of course 687,44.82,4.29
Course 688,Description of course 688,39.31,1.22
Course 689,Description of course 689,23.17,2.68
Course 690,Description of course 690,14.01,2.04
Course 691,Description of course 691,37.69,3.19
Course 692,Description of course 692,10.75,1.99
Course 693,Description of course 693,29.13,4.03
Course 694,Description of course 694,11.77,3.38
Course 695,Description of course 695,13.79,1.68
Course 696,Description of course 696,5.9,1.9
Course 697,Description of course 697,2.49,4.12
Course 698,Description of course 698,44.2,4.89
Course 699,Description of course 699,45.96,3.91
